timestamp,x,y,yaw,v_current,cte,yaw_err,look_ahead_dist,target_x,target_y,target_local_x,target_local_y,kp,ki,kd,k_cte,mode_idx,in_slow_zone,steer_cmd,accel_cmd
1770453633.6966648,-4.9772,-1.0672,1.3143,1.626,0.0,0.0582,0.715,-4.7381,0.1223,1.2112,0.0705,2.0,0.002,2.5,1.0,0,0,0.1164,1.626
1770453633.7285755,-4.9739,-1.0551,1.3146,1.651,0.0,0.0585,0.732,-4.7381,0.1223,1.1987,0.0702,2.0,0.002,2.5,1.0,0,0,0.1171,1.651
1770453633.7431302,-4.9739,-1.0551,1.3146,1.663,0.0,0.0585,0.743,-4.7381,0.1223,1.1987,0.0702,2.0,0.002,2.5,1.0,0,0,0.117,1.663
1770453633.767893,-4.9708,-1.043,1.314,1.683,0.0,0.0597,0.748,-4.7381,0.1223,1.1862,0.0709,2.0,0.002,2.5,1.0,0,0,0.1195,1.683
1770453633.792607,-4.9701,-1.0401,1.3147,1.703,0.0,0.0591,0.757,-4.7381,0.1223,1.1833,0.07,2.0,0.002,2.5,1.0,0,0,0.1183,1.703
1770453633.8307595,-4.9684,-1.028,1.3157,1.733,0.0,0.0575,0.766,-4.7381,0.1223,1.1711,0.0675,2.0,0.002,2.5,1.0,0,0,0.1151,1.733
1770453633.876609,-4.9653,-1.0105,1.3194,1.77,0.0,0.0535,0.78,-4.7381,0.1223,1.1537,0.0618,2.0,0.002,2.5,1.0,0,0,0.107,1.77
1770453633.9120066,-4.9637,-1.0017,1.3203,1.798,0.0,0.0524,0.796,-4.7381,0.1223,1.1448,0.0601,2.0,0.002,2.5,1.0,0,0,0.1049,1.798
1770453633.9493814,-4.9624,-0.9958,1.3229,1.8,0.0,0.05,0.809,-4.7381,0.1223,1.1389,0.057,2.0,0.002,2.5,1.0,0,0,0.1,1.8
1770453633.966693,-4.9624,-0.9958,1.3229,1.8,0.0,0.05,0.81,-4.7381,0.1223,1.1389,0.057,2.0,0.002,2.5,1.0,0,0,0.1,1.8
1770453634.0041287,-4.9584,-0.9705,1.3241,1.8,0.0,0.0478,0.81,-4.7381,0.1223,1.1135,0.0533,2.0,0.002,2.5,1.0,0,0,0.0956,1.8
1770453634.0385175,-4.9568,-0.964,1.3273,1.8,0.0,0.0449,0.81,-4.7381,0.1223,1.107,0.0497,2.0,0.002,2.5,1.0,0,0,0.0898,1.8
1770453634.0719073,-4.9544,-0.954,1.3259,1.8,0.0,0.0466,0.81,-4.7381,0.1223,1.0966,0.0511,2.0,0.002,2.5,1.0,0,0,0.0931,1.8
1770453634.09881,-4.9499,-0.9335,1.3283,1.8,0.0,0.0446,0.81,-4.7381,0.1223,1.0757,0.048,2.0,0.002,2.5,1.0,0,0,0.0891,1.8
1770453634.1470325,-4.9472,-0.9197,1.3305,1.8,0.0,0.0423,0.81,-4.7381,0.1223,1.0617,0.045,2.0,0.002,2.5,1.0,0,0,0.0846,1.8
1770453634.1895463,-4.9428,-0.9024,1.3336,1.8,0.0,0.04,0.81,-4.7381,0.1223,1.0441,0.0418,2.0,0.002,2.5,1.0,0,0,0.0801,1.8
1770453634.2041361,-4.9428,-0.9024,1.3336,1.8,0.0,0.04,0.81,-4.7381,0.1223,1.0441,0.0418,2.0,0.002,2.5,1.0,0,0,0.0801,1.8
1770453634.2526402,-4.9391,-0.8877,1.3371,1.8,0.0,0.0372,0.81,-4.7381,0.1223,1.0291,0.0383,2.0,0.002,2.5,1.0,0,0,0.0744,1.8
1770453634.3024626,-4.9302,-0.847,1.3392,1.8,0.0,0.036,0.81,-4.7381,0.1223,0.9874,0.0355,2.0,0.002,2.5,1.0,0,0,0.0719,1.8
1770453634.3447728,-4.927,-0.832,1.3432,1.8,0.0,0.0322,0.81,-4.7381,0.1223,0.9723,0.0313,2.0,0.002,2.5,1.0,0,0,0.0644,1.8
1770453634.3915033,-4.9221,-0.8121,1.3431,1.8,0.0,0.0333,0.81,-4.7381,0.1223,0.9518,0.0317,2.0,0.002,2.5,1.0,0,0,0.0666,1.8
1770453634.4364107,-4.9201,-0.8037,1.3425,1.8,0.0,0.0342,0.81,-4.7381,0.1223,0.9431,0.0323,2.0,0.002,2.5,1.0,0,0,0.0684,1.8
1770453634.4717321,-4.9121,-0.7714,1.3427,1.8,0.0,0.0358,0.81,-4.7381,0.1223,0.9098,0.0326,2.0,0.002,2.5,1.0,0,0,0.0717,1.8
1770453634.5208843,-4.9017,-0.7435,1.3414,1.8,0.0,0.0427,0.81,-4.7381,0.1223,0.8803,0.0376,2.0,0.002,2.5,1.0,0,0,0.0853,1.8
1770453634.5588932,-4.8975,-0.7279,1.3437,1.8,0.0,0.0419,0.81,-4.7381,0.1223,0.8642,0.0362,2.0,0.002,2.5,1.0,0,0,0.0837,1.8
1770453634.5927596,-4.8954,-0.7113,1.3436,1.8,0.0,0.0407,0.81,-4.7381,0.1223,0.8475,0.0345,2.0,0.002,2.5,1.0,0,0,0.0813,1.8
1770453634.635039,-4.8872,-0.6745,1.3448,1.8,0.0,0.041,0.81,-4.7381,0.1223,0.8099,0.0332,2.0,0.002,2.5,1.0,0,0,0.082,1.8
1770453634.6696024,-4.8852,-0.6659,1.3446,1.748,0.8017,0.1395,0.81,-4.815,0.1421,0.8031,0.1128,2.0,0.002,2.5,1.0,0,0,1.0807,1.748
1770453634.7164607,-4.8808,-0.6445,1.3457,1.677,0.0,0.0412,0.65,-4.7381,0.1223,0.7793,0.0321,6.0,0.045,1.0,3.0,2,0,0.2266,1.677
1770453634.753896,-4.8777,-0.6276,1.3451,1.621,0.0,0.0416,0.65,-4.7381,0.1223,0.7621,0.0317,6.0,0.05,1.0,3.0,1,0,0.2207,1.621
1770453634.7912815,-4.8733,-0.6103,1.3462,1.565,0.0,0.0288,0.65,-4.7284,0.1204,0.7446,0.0214,6.0,0.05,1.0,3.0,1,0,0.1239,1.565
1770453634.956594,-4.8513,-0.5222,1.3499,1.503,0.0,0.0318,0.65,-4.7284,0.1204,0.6539,0.0208,6.0,0.05,1.0,3.0,1,0,0.1365,1.503
1770453634.9884565,-4.8474,-0.5039,1.3507,1.456,1.9065,0.1993,0.65,-4.8338,0.1484,0.6395,0.1292,6.0,0.05,1.0,3.0,1,0,2.0,1.456
1770453635.0162063,-4.8453,-0.4947,1.3511,1.414,1.8785,0.2448,0.65,-4.8617,0.1588,0.6343,0.1584,6.0,0.045,1.0,3.0,2,0,2.0,1.414
1770453635.0408754,-4.841,-0.4765,1.3521,1.377,1.8223,0.2655,0.636,-4.8709,0.1626,0.6173,0.1679,6.0,0.045,1.0,3.0,2,0,2.0,1.377
1770453635.1689227,-4.8267,-0.411,1.3541,1.343,1.6213,0.4169,0.62,-4.9511,0.2019,0.5718,0.2532,6.0,0.045,1.0,3.0,2,0,2.0,1.343
1770453635.1837962,-4.8267,-0.411,1.3541,1.321,1.6213,0.3793,0.604,-4.925,0.1876,0.5635,0.2246,6.0,0.045,1.0,3.0,2,0,2.0,1.321
1770453635.2317035,-4.8157,-0.3632,1.357,1.249,1.4742,0.473,0.594,-4.9682,0.212,0.5297,0.2711,6.0,0.045,1.0,3.0,2,0,2.0,1.249
1770453635.3820255,-4.7995,-0.29,1.3556,1.194,1.2496,0.5932,0.562,-5.0097,0.2392,0.4722,0.3183,6.0,0.045,1.0,3.0,2,0,2.0,1.194
1770453635.4178014,-4.7939,-0.2647,1.3562,1.141,1.172,0.6095,0.537,-5.0016,0.2336,0.4426,0.309,6.0,0.045,1.0,3.0,2,0,2.0,1.141
1770453635.449189,-4.7892,-0.2445,1.3555,1.094,1.1098,0.6231,0.513,-4.9933,0.228,0.418,0.3003,6.0,0.045,1.0,3.0,2,0,2.0,1.094
1770453635.4927258,-4.7818,-0.2084,1.3566,1.028,0.9994,0.6757,0.492,-5.0016,0.2336,0.3852,0.3087,6.0,0.045,1.0,3.0,2,0,2.0,1.028
1770453635.6233315,-4.7669,-0.1414,1.3611,1.0,0.7935,0.7929,0.463,-5.0257,0.251,0.3299,0.3349,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453635.6521761,-4.7642,-0.1313,1.3683,1.0,0.7621,0.7955,0.45,-5.0178,0.2451,0.3176,0.3241,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453635.7609844,-4.749,-0.0418,1.4797,1.0,0.49,0.863,0.45,-5.0643,0.2822,0.294,0.3435,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453635.790443,-4.7478,-0.031,1.494,1.0,0.4575,0.8687,0.45,-5.0718,0.2888,0.294,0.3475,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453635.8388586,-4.7459,-0.0037,1.5323,1.0,0.3761,0.8773,0.45,-5.0864,0.3022,0.2926,0.352,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453635.8788066,-4.7453,0.0184,1.5613,1.0,0.3103,0.8848,0.45,-5.0936,0.3091,0.2874,0.351,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453635.9174435,-4.7444,0.0508,1.6052,1.0,0.2142,0.8931,0.45,-5.1076,0.3231,0.2846,0.3536,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453635.9462526,-4.7454,0.0658,1.635,1.0,0.1708,0.8848,0.45,-5.1145,0.3303,0.2876,0.3513,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.0612361,-4.7538,0.1365,1.7856,1.0,-0.0324,0.8252,0.45,-5.1473,0.3675,0.3095,0.3352,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.0884562,-4.7554,0.1456,1.8057,1.0,-0.0578,0.8205,0.45,-5.1473,0.3675,0.3071,0.3294,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.1029649,-4.7554,0.1456,1.8057,1.0,-0.0578,0.8205,0.45,-5.1473,0.3675,0.3071,0.3294,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.1359117,-4.7651,0.1797,1.8867,1.0,-0.15,0.7696,0.45,-5.1657,0.3909,0.3252,0.3151,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.1699653,-4.7665,0.1839,1.8967,1.0,-0.1614,0.7569,0.45,-5.1716,0.3989,0.3334,0.3149,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.2066507,-4.7791,0.2196,1.9718,1.0,-0.254,0.7082,0.45,-5.1887,0.4233,0.3475,0.2976,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.2400382,-4.7829,0.2284,1.9906,1.0,-0.2763,0.7032,0.45,-5.1887,0.4233,0.3433,0.2911,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.2645602,-4.7888,0.2423,2.019,1.0,-0.3104,0.674,0.45,-5.1995,0.44,0.3561,0.2844,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.2892208,-4.7929,0.2516,2.0367,1.0,-0.3332,0.6592,0.45,-5.2047,0.4484,0.3608,0.2796,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.3339226,-4.812,0.2877,2.1174,1.0,-0.4145,0.5821,0.45,-5.2244,0.4829,0.3811,0.2508,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.3757944,-4.8258,0.3102,2.1699,1.0,-0.4606,0.5213,0.45,-5.2379,0.5095,0.397,0.228,6.0,0.045,1.0,3.0,2,0,2.0,1.0
1770453636.4083989,-4.8314,0.3191,2.1928,1.0,-0.4777,0.4969,0.45,-5.2421,0.5185,0.4013,0.2176,6.0,0.045,1.0,3.0,2,0,1.999,1.0
1770453636.4391918,-4.844,0.3361,2.2387,1.0,-0.5073,0.4444,0.45,-5.2502,0.5366,0.409,0.1948,6.0,0.045,1.0,3.0,2,0,1.559,1.0
1770453636.4674525,-4.8575,0.3533,2.2844,1.0,-0.5337,0.3761,0.45,-5.2614,0.5642,0.4238,0.1674,6.0,0.045,1.0,3.0,2,0,1.0102,1.0
1770453636.4988132,-4.8647,0.362,2.3089,1.0,-0.5458,0.3466,0.45,-5.2649,0.5735,0.4257,0.1538,6.0,0.045,1.0,3.0,2,0,0.7331,1.0
1770453636.5291078,-4.8759,0.3743,2.3455,1.0,-0.56,0.2926,0.45,-5.2715,0.5922,0.4324,0.1303,6.0,0.045,1.0,3.0,2,0,0.3077,1.0
1770453636.6161244,-4.9223,0.418,2.4753,1.0,-0.5862,0.0554,0.45,-5.2944,0.6785,0.4536,0.0252,6.0,0.045,1.0,3.0,2,0,-1.4285,1.0
1770453636.6490247,-4.9507,0.4398,2.5514,1.0,-0.5797,-0.0955,0.45,-5.3024,0.7275,0.4523,-0.0433,6.0,0.045,1.0,3.0,2,0,-2.0,1.0
1770453636.6627495,-4.9507,0.4398,2.5514,1.0,-0.5797,-0.0955,0.45,-5.3024,0.7275,0.4523,-0.0433,6.0,0.045,1.0,3.0,2,0,-2.0,1.0
1770453636.7898135,-5.0416,0.4887,2.7689,1.0,-0.4741,-0.6005,0.45,-5.2988,0.8667,0.3772,-0.2583,6.0,0.045,1.0,3.0,2,0,-2.0,1.0
1770453636.8288584,-5.0708,0.5,2.8353,1.0,-0.422,-0.7427,0.45,-5.2988,0.8967,0.337,-0.3094,6.0,0.045,1.0,3.0,2,0,-2.0,1.0
1770453636.8478944,-5.0708,0.5,2.8353,1.0,-0.422,-0.7427,0.45,-5.2988,0.8967,0.337,-0.3094,6.0,0.045,1.0,3.0,2,0,-2.0,1.0
1770453636.8694527,-5.0708,0.5,2.8353,1.0,-0.422,-0.7427,0.45,-5.2988,0.8967,0.337,-0.3094,6.0,0.045,1.0,3.0,2,0,-2.0,1.0
1770453636.953894,-5.163,0.522,3.0268,1.0,-0.218,-1.1531,0.45,-5.2988,0.9567,0.1847,-0.4162,6.0,0.045,1.0,3.0,2,0,-2.0,1.0
1770453636.98518,-5.189,0.5254,3.0772,1.0,-0.153,-1.2625,0.45,-5.2988,0.9667,0.138,-0.4332,6.0,0.045,1.0,3.0,2,0,-2.0,1.0
1770453637.0208106,-5.1954,0.5258,3.0887,1.0,-0.1365,-1.2876,0.45,-5.2988,0.9667,0.1265,-0.4348,6.0,0.045,1.0,3.0,2,0,-2.0,1.0
1770453637.043244,-5.2213,0.5266,3.1371,1.0,-0.0671,-1.3957,0.45,-5.2988,0.9767,0.0795,-0.4497,6.0,0.045,1.0,3.0,2,0,-2.0,1.0
